

============================== PAGE 1 (w=595.3, h=841.9) ==============================
top=129.7 | pdf_y=712.2 | x=126.3..469.0 | EMPLOYEE PERSONAL DATA
top=533.6 | pdf_y=308.3 | x= 51.0..487.9 | 17 H$m`©ñWb _o _¡ AJa H$m`© Ho$ g_` _o _{Xam, [ZÐm dJ¡ao {H$`m hmo Vmo Amn é. 20 go 200 VH$ X§S> S>mboZo H$m A{YH$ma AmnH$mo h¡ &
top=559.6 | pdf_y=282.3 | x= 51.0..525.1 | 18 Mmoar dJoam Zhr H$ê±$Jm /Jr H§$nZr H$mo Xþgao H$m_uH$$ go {H$`m hmoZoH$m AmnHo$ ZOa _o Am`oVmo Amn H$m_ go {ZH$mb XoZoH$m A{YH$ma AmnH$mo
top=572.7 | pdf_y=269.2 | x= 74.5..225.7 | h¢ Am¡a nmobrg R>mUm H$mo {\$a`mX H$a gH$Vo hmo &
top=598.6 | pdf_y=243.3 | x= 51.0..509.6 | 19 _oao H$m_ Ho$ g_` _oao go Cnadmbo H$m AmXoe H$mo {Z^mdw°Jm /Jr Am¡a _ZbJmH$a àm_mUrH$Vm go H$ê±$Jm/Jr {MH$[ñVm H$mo {bE ha _hrZo
top=611.8 | pdf_y=230.1 | x= 74.5..380.7 | ê$. 5/- O_m H$ê±$Jm/Jr & dmo aH$_ àW_ {M{H$ñVm Ho$ {bE Cn`moJ H$aZo Ho$ {bE _oar _§Owar h¡ &
top=637.6 | pdf_y=204.3 | x= 51.0..521.5 | 20 _oao H$m_ Ho$ g_` {X`m J`m hwdm (ñnmZa, H$Q>tJ nob`a ñH«w$S´>¡da Am{X) AJa Jw_ hmo J`m Vmo AwgHo$ Xm_ _oao doVZ go H$Q>¡mVr H$a gH$Vo hmo &
top=663.6 | pdf_y=178.3 | x= 51.0..348.7 | 21 {~Zm H$moB© g_mMma AJa H$m_ N>moS> {X`m Vmo Ho$B© ^r H$maU gw doVZ Zhr {X`m Om`oJm &
top=689.6 | pdf_y=152.3 | x= 51.0..301.4 | 22 _¡ Cna Omo eV} Am¡a Zr`_o _oar H$m`©H$mb AdYr _o nmbZ H$ê±$Jm/Jr &
top=718.4 | pdf_y=123.5 | x= 82.0..105.3 | Zm_ :
top=721.5 | pdf_y=120.4 | x=251.4..282.7 | H§$nZr :
top=737.6 | pdf_y=104.3 | x= 82.0..109.0 | hwÔ :
top=739.6 | pdf_y=102.3 | x=251.4..283.1 | ñWb :
top=756.9 | pdf_y= 85.0 | x= 82.0..124.5 | hñVmja :
top=757.7 | pdf_y= 84.2 | x=251.4..285.3 | {X§ZmH$ :


============================== PAGE 8 (w=595.3, h=841.9) ==============================
top= 90.5 | pdf_y=751.4 | x=529.7..535.1 | TM
top= 92.8 | pdf_y=749.0 | x= 74.8..184.8 | EMPLOYEE ID No. :
top=108.0 | pdf_y=733.9 | x=216.0..334.2 | PERSONAL DATA
top=135.5 | pdf_y=706.4 | x= 57.3..108.7 | 1. Name :
top=156.3 | pdf_y=685.6 | x= 57.3..149.2 | 2. Father's Name :
top=177.1 | pdf_y=664.8 | x= 57.3..145.7 | 3. Mother's Name
top=197.9 | pdf_y=644.0 | x= 57.3..143.1 | 4. Reference by :
top=218.7 | pdf_y=623.2 | x= 57.3..139.0 | 5. Date of Birth :
top=221.1 | pdf_y=620.8 | x=323.4..357.3 | 6. Age :
top=239.4 | pdf_y=602.4 | x= 57.3.. 66.1 | 7.
top=241.7 | pdf_y=600.2 | x= 74.8..390.1 | Qualification : 8. Experience :
top=260.2 | pdf_y=581.7 | x= 57.3.. 66.1 | 9.
top=262.9 | pdf_y=579.0 | x= 74.8..428.2 | Designation : 10. Net Salary Offered :
top=281.0 | pdf_y=560.9 | x= 52.3.. 66.1 | 11.
top=284.1 | pdf_y=557.8 | x= 74.8..157.7 | Present Address :
top=325.1 | pdf_y=516.8 | x= 52.0.. 66.6 | 12.
top=326.6 | pdf_y=515.3 | x= 74.8..172.9 | Permanent Address :
top=347.8 | pdf_y=494.1 | x=206.2..416.8 | Ph. No. Alternate Ph. No.
top=369.0 | pdf_y=472.9 | x= 52.0..204.4 | 13. Left hand thumb impression
top=427.0 | pdf_y=414.9 | x= 51.5..208.5 | 14. Right hand thumb impression
top=496.4 | pdf_y=345.5 | x= 56.2..420.6 | 15. Marital Status 16. Name of the Spouse :
top=517.6 | pdf_y=324.3 | x=359.3..420.6 | Contact No. :
top=537.5 | pdf_y=304.4 | x= 57.0..212.0 | 17. Languages Known : to Speak
top=556.6 | pdf_y=285.3 | x=171.1..207.1 | to Write
top=574.4 | pdf_y=267.5 | x=307.2..363.8 | 19. ID Card
top=576.6 | pdf_y=265.3 | x= 74.8..144.8 | Date of Joining
top=577.8 | pdf_y=264.1 | x= 57.0.. 71.6 | 18.
top=594.4 | pdf_y=247.5 | x=307.2..378.4 | 21. PF Number
top=598.0 | pdf_y=243.9 | x= 57.0..132.0 | 20. ESI Number
top=614.4 | pdf_y=227.5 | x=307.2..384.2 | 23. Shoe Details
top=618.1 | pdf_y=223.8 | x= 57.0..146.6 | 22. Uniform Details
top=634.4 | pdf_y=207.5 | x=307.2..425.7 | 25. Site / Estate Manager
top=636.8 | pdf_y=205.1 | x= 74.8..158.9 | Name of the Site :
top=638.2 | pdf_y=203.6 | x= 57.0.. 71.6 | 24.
top=658.4 | pdf_y=183.5 | x= 57.0..159.4 | 26. Record enclosed :
top=674.5 | pdf_y=167.4 | x=307.2..404.1 | 28. Reference Name
top=678.5 | pdf_y=163.4 | x= 57.0.. 97.6 | 27. Hirer
top=694.5 | pdf_y=147.4 | x=324.7..391.8 | Reference Ph.
top=714.0 | pdf_y=127.9 | x= 57.2..495.7 | 29.Emergency Contact Name : Ph. Blood Group
top=748.2 | pdf_y= 93.6 | x= 56.2..409.4 | Employee Signature : Documented by :


============================== PAGE 9 (w=595.3, h=841.9) ==============================
top= 84.7 | pdf_y=757.2 | x=192.7..402.7 | BANK ACCOUNT OPENING DETAILS
top= 98.1 | pdf_y=743.8 | x=226.3..369.1 | (to be filled in block letters)
top=148.1 | pdf_y=693.8 | x= 42.4..162.4 | ADDITIONAL DETAILS
top=175.7 | pdf_y=666.2 | x= 45.2..466.9 | S. Number Particulars Details
top=200.8 | pdf_y=641.1 | x=116.2..161.8 | Religion :
top=220.1 | pdf_y=621.8 | x= 68.6..142.4 | 1. Hindu
top=242.5 | pdf_y=599.4 | x= 68.6..147.9 | 2. Muslim
top=264.8 | pdf_y=577.1 | x= 68.6..155.7 | 3. Christian
top=287.1 | pdf_y=554.8 | x= 68.6..135.7 | 4. Sikh
top=309.5 | pdf_y=532.4 | x= 68.6..144.0 | 5. others
top=334.9 | pdf_y=506.9 | x=116.2..165.7 | Category :
top=357.5 | pdf_y=484.4 | x= 68.6..151.8 | 1. General
top=379.9 | pdf_y=462.0 | x= 68.6..137.9 | 2. OBC
top=402.2 | pdf_y=439.7 | x= 68.6..130.1 | 3. SC
top=424.5 | pdf_y=417.3 | x= 68.6..129.0 | 4. ST
top=515.6 | pdf_y=326.3 | x= 42.6..102.9 | ID DETAILS
top=544.2 | pdf_y=297.7 | x= 45.2..466.9 | S. Number Particulars Details
top=565.2 | pdf_y=276.7 | x=188.8..223.1 | ID Type
top=582.5 | pdf_y=259.4 | x= 68.6..165.0 | 1. Any ID Proof
top=586.4 | pdf_y=255.5 | x=188.8..237.1 | ID Number
top=593.7 | pdf_y=248.2 | x=108.3..123.8 | No.
top=607.5 | pdf_y=234.4 | x=188.8..222.7 | ID Date
top=628.7 | pdf_y=213.2 | x=188.8..213.8 | Place
top=648.5 | pdf_y=193.4 | x=188.2..236.5 | ID Number
top=660.6 | pdf_y=181.3 | x= 68.6..170.9 | 2. PAN Card No.
top=668.4 | pdf_y=173.5 | x=188.2..236.0 | Issue Date
top=674.2 | pdf_y=167.7 | x=108.3..138.3 | (If it is)
top=688.3 | pdf_y=153.6 | x=188.2..213.2 | Place
top=710.4 | pdf_y=131.5 | x=188.8..258.2 | Nominee Name
top=724.7 | pdf_y=117.2 | x= 68.6..158.8 | 3. Nomination
top=730.8 | pdf_y=111.1 | x=188.8..225.5 | Relation
top=738.9 | pdf_y=103.0 | x=108.3..138.8 | Details
top=751.1 | pdf_y= 90.7 | x=188.8..269.9 | Date of Birth / Age


============================== PAGE 10 (w=595.3, h=841.9) ==============================
top= 80.5 | pdf_y=761.4 | x=399.8..406.5 | TM
top=112.9 | pdf_y=729.0 | x=268.0..328.0 | FORM Q
top=133.7 | pdf_y=708.1 | x=252.6..343.3 | See Rule 24 (9a)
top=158.0 | pdf_y=683.9 | x=225.9..363.4 | Appointment Order
top=195.6 | pdf_y=646.3 | x= 42.5..498.0 | Name & Address of the Establishment :PARADIGM INTEGRATED FACILITY SERVICES PVT. LTD.
top=213.3 | pdf_y=628.6 | x=239.0..482.1 | K S F Building, No.15, Golf View Road, HAL Airport Road,
top=225.3 | pdf_y=616.6 | x=239.0..330.9 | Bangalore - 560 008.
top=263.7 | pdf_y=578.2 | x= 42.5..235.7 | Name & Address of the Employer :
top=303.3 | pdf_y=538.6 | x= 42.5..237.5 | Name & Address Of the Employee :
top=377.2 | pdf_y=464.7 | x= 42.5..236.3 | His / Her Permanent address :
top=451.3 | pdf_y=390.6 | x= 42.5..239.1 | Father's / Husband's Name :
top=477.6 | pdf_y=364.3 | x= 42.5..238.1 | Date of Birth :
top=503.9 | pdf_y=338.0 | x= 42.5..237.4 | Date of His / Her Entry into Employment :
top=530.2 | pdf_y=311.7 | x= 42.5..238.0 | Nature of work Entrusted to Him / Her :
top=556.6 | pdf_y=285.3 | x= 42.5..223.4 | His / Her Serial Number in Registration
top=569.7 | pdf_y=272.2 | x= 42.5..236.8 | of Employment (Muster Roll) :
top=596.0 | pdf_y=245.9 | x= 42.5..220.1 | Range of Wages Payable to Him / Her
top=635.5 | pdf_y=206.4 | x= 42.5..239.1 | 1) Basic :
top=661.0 | pdf_y=180.9 | x=236.2..239.1 | :
top=661.8 | pdf_y=180.0 | x= 42.5.. 76.4 | 2) VDS
top=688.2 | pdf_y=153.7 | x= 42.5..239.1 | 3) Other allowance ( if any ) :
top=714.5 | pdf_y=127.4 | x=126.9..239.1 | Total :
top=757.7 | pdf_y= 84.2 | x= 42.5..515.8 | Signature of the Employee Signature of the Employer


============================== PAGE 11 (w=595.3, h=841.9) ==============================
top=259.8 | pdf_y=582.1 | x=275.5..408.8 | FORM XIV (See Rule 76)
top=270.7 | pdf_y=571.2 | x=213.5..217.2 | TM
top=275.9 | pdf_y=566.0 | x=282.3..402.0 | EMPLOYMENT CARD
top=300.6 | pdf_y=541.3 | x= 91.0..527.4 | PARADIGM INTEGRATED FACILITY SERVICES PVT. LTD. Name & Address of Establishment in /
top=311.1 | pdf_y=530.8 | x=392.2..527.4 | under which contract is carried on
top=315.6 | pdf_y=526.3 | x= 91.0..255.2 | K S F Building, No.15, Golf View Road,
top=327.6 | pdf_y=514.3 | x= 91.0..261.7 | HAL Airport Road, Bangalore - 560 008.
top=364.3 | pdf_y=477.6 | x= 91.0..509.7 | Nature of work and Location of work Name and address of Principal Employer
top=426.2 | pdf_y=415.7 | x= 86.4..199.3 | 1. Name of the Workman
top=443.9 | pdf_y=398.0 | x= 86.4..289.4 | 2. Sl. No. in the register of workman employed
top=461.7 | pdf_y=380.2 | x= 86.4..256.4 | 3. Nature of employment / Designation
top=479.4 | pdf_y=362.5 | x= 86.4..348.1 | 4. Wage rate ( with Particulars of unit incase of piece - work)
top=497.1 | pdf_y=344.7 | x= 86.4..157.6 | 5. Wage period
top=514.9 | pdf_y=327.0 | x= 86.4..198.4 | 6. Tenure of employment
top=532.6 | pdf_y=309.3 | x= 86.4..142.0 | 7. Remarks
top=572.9 | pdf_y=269.0 | x=104.5..498.8 | Employee's Signature Signature of Contractor


============================== PAGE 12 (w=595.3, h=841.9) ==============================
top= 73.6 | pdf_y=768.3 | x=269.6..326.7 | FORM -1
top= 88.6 | pdf_y=753.3 | x=171.5..424.8 | NOMINATION AND DECLARATION FORM
top=103.1 | pdf_y=738.7 | x=270.6..325.6 | ( See rule 3)
top=114.7 | pdf_y=727.2 | x=247.7..348.5 | Payment of Wages Act
top=138.9 | pdf_y=703.0 | x= 44.0..335.9 | 1. Name of the person making nomination ( in block letters) :
top=163.2 | pdf_y=678.7 | x= 44.0..193.5 | 2. Father's / Husband's Name
top=187.4 | pdf_y=654.5 | x= 44.0.. 52.8 | 3.
top=187.7 | pdf_y=654.2 | x= 66.9..368.1 | Date of Birth 4. Sex
top=211.6 | pdf_y=630.3 | x= 44.0..131.1 | 5. Marital Status
top=235.8 | pdf_y=606.1 | x= 44.0..105.4 | 6. Address
top=248.5 | pdf_y=593.3 | x= 66.9..124.1 | Permanent :
top=285.1 | pdf_y=556.8 | x= 66.9..122.4 | Temporary :
top=331.7 | pdf_y=510.2 | x= 42.5..552.6 | I hereby nominate the person (s) / cancel the nomination made by the me previously and nominate the
top=347.1 | pdf_y=494.8 | x= 42.5..532.8 | person(s) mentioned below to receive any amount due to me from the employer, in the event of my death.
top=366.7 | pdf_y=475.2 | x=319.3..381.6 | Total Amount of
top=369.8 | pdf_y=472.1 | x=411.1..551.3 | If the nominee is minor relationship
top=377.2 | pdf_y=464.7 | x=319.3..353.5 | Share of
top=381.8 | pdf_y=460.1 | x=411.1..547.8 | and address of the guardian who
top=387.2 | pdf_y=454.7 | x=190.7..383.1 | Nominee's Accumulation in
top=393.8 | pdf_y=448.1 | x=411.1..550.3 | may receive the amount during the
top=398.0 | pdf_y=443.9 | x= 42.5..383.6 | Name of the Address relationship with Date of credit to be paid
top=405.8 | pdf_y=436.1 | x=413.6..492.5 | minority of nominee
top=409.3 | pdf_y=432.6 | x= 42.5..386.1 | Nominee / nominees Birth to each nominee
top=409.9 | pdf_y=432.0 | x=190.7..238.9 | the Member
top=422.1 | pdf_y=419.8 | x= 77.2..497.9 | (1) (2) (3) (4) (5) (6)
top=491.9 | pdf_y=350.0 | x= 42.5..553.7 | 1. Certified that I have no Family and should I acquire a family hereafter, the above nomination shall be
top=507.3 | pdf_y=334.6 | x= 67.6..169.7 | deemed as cancelled.
top=522.7 | pdf_y=319.2 | x= 42.5..352.9 | 2. * Certified that my father/ mother is / are dependent upon me.
top=538.1 | pdf_y=303.7 | x= 42.5..247.3 | 3. * Strikeout whichever is not applicable.
top=546.0 | pdf_y=295.9 | x=404.7..553.0 | Signature or thumb impression
top=560.7 | pdf_y=281.2 | x=422.5..535.3 | of the employed person
top=594.3 | pdf_y=247.6 | x=213.2..382.1 | CERTIFICATE BY EMPLOYER
top=611.3 | pdf_y=230.6 | x= 41.9..554.9 | Certified that the above declaration and nomination has been signed / thumb impressed before me by Sri / Smt/Kum
top=628.7 | pdf_y=213.2 | x= 42.5..554.5 | .............................................................................................................employed in my establishment after he/she has
top=640.7 | pdf_y=201.2 | x= 41.9..448.2 | read the entry/entries have been read over to him / her by me and got confirmed by him/her.
top=701.3 | pdf_y=140.6 | x=332.1..549.9 | Signature of the employer or other authorised
top=706.2 | pdf_y=135.7 | x= 41.9.. 72.4 | Place :
top=714.8 | pdf_y=127.1 | x=335.4..546.6 | officer of the establishment and Designation
top=731.7 | pdf_y=110.2 | x= 41.9.. 68.5 | Date :
top=736.4 | pdf_y=105.5 | x=365.4..550.4 | PARADIGM INTEGRATED FACILITY SERVICES PVT. LTD.
top=748.2 | pdf_y= 93.7 | x=375.3..539.6 | K S F Building, No.15, Golf View Road,
top=760.1 | pdf_y= 81.7 | x=368.9..539.6 | HAL Airport Road, Bangalore - 560 008.


============================== PAGE 13 (w=595.3, h=841.9) ==============================
top= 72.8 | pdf_y=769.1 | x=139.1..453.5 | The Karnataka Payment of Gratuity Rules, 1973
top= 88.8 | pdf_y=753.0 | x=261.9..330.8 | FORM - 'F'
top=104.4 | pdf_y=737.4 | x=229.1..363.5 | (See sub-Rule(1) of Rule 6)
top=117.4 | pdf_y=724.5 | x=257.8..334.8 | Nomination
top=124.3 | pdf_y=717.6 | x= 40.7.. 51.3 | To
top=136.3 | pdf_y=705.6 | x= 40.7..333.6 | Give here name or description of the established with full address)
top=156.8 | pdf_y=685.1 | x= 40.7..550.7 | 1. I, Shri / Shrimati / Kumari...............................................................................................................................(name in full
top=168.2 | pdf_y=673.7 | x= 58.0..551.7 | here) whose particulars are given in the statement below here by nominate the person(s) mentioned below to receive
top=179.6 | pdf_y=662.3 | x= 58.0..550.1 | the gratuity payable after my death as also the gratuity standing to my credit in the event of my death before that
top=191.0 | pdf_y=650.9 | x= 58.0..551.7 | amount has become payable, or having become has not be paid and direct that the said amount of gratuity shall be
top=202.4 | pdf_y=639.5 | x= 58.0..335.2 | paid in proportion indicated against the name(s) of the nominee(s)
top=213.7 | pdf_y=628.1 | x= 40.7..551.1 | 2. I hereby certify that the person(s) mentioned is a / are member (s) of my family within the meaning of clause (h) of
top=225.1 | pdf_y=616.8 | x= 58.0..254.4 | Section 2 of the payment of Gratuity Act. 1972.
top=236.5 | pdf_y=605.4 | x= 40.7..471.5 | 3. I hereby declare that I have no Family within the meaning of clause (h) of Section 2 of the said Act.
top=247.9 | pdf_y=594.0 | x= 40.7..309.3 | 4. a) My father / mother / parents is / are not dependent on me
top=259.3 | pdf_y=582.6 | x= 58.0..396.2 | b) My husband's father / mother / parents is / are not dependent on my husband.
top=270.7 | pdf_y=571.2 | x= 40.7..550.6 | 5. I have excluded my husband from my family by a notice dated the......................to the Controlling Authority in terms of
top=282.1 | pdf_y=559.8 | x= 58.0..284.5 | the provision to clause (h) of Section 2 of the said Act.
top=293.5 | pdf_y=548.4 | x= 40.7..314.6 | 6. Nomination made herein invalidates my previous nomination.
top=308.7 | pdf_y=533.1 | x=256.9..335.4 | NOMINEE (S)
top=323.8 | pdf_y=518.1 | x= 62.1..536.8 | Name in full with full address of Relationship with the Age of Proportion by which
top=335.7 | pdf_y=506.1 | x=104.0..549.3 | Nominee (s) employee nominee the gratuity will be shared
top=354.6 | pdf_y=487.3 | x= 47.8.. 56.2 | 1.
top=371.9 | pdf_y=470.0 | x= 47.8.. 56.2 | 2.
top=389.2 | pdf_y=452.7 | x= 47.8.. 56.2 | 3.
top=406.6 | pdf_y=435.3 | x= 47.8.. 56.2 | 4.
top=415.2 | pdf_y=426.7 | x= 47.8.. 73.9 | So on
top=434.0 | pdf_y=407.9 | x=271.7..320.0 | Statement
top=448.8 | pdf_y=393.0 | x= 47.8..183.4 | 1. Name of Employee in full :
top=469.3 | pdf_y=372.6 | x= 47.8.. 89.5 | 2. Sex :
top=489.7 | pdf_y=352.1 | x= 47.8..108.4 | 3. Religion :
top=510.2 | pdf_y=331.7 | x= 47.8..279.5 | 4. Whether Unmarried / Married / Widow / widower
top=530.6 | pdf_y=311.3 | x= 47.8..282.4 | 5. Department / Branch / Section where employed :
top=551.1 | pdf_y=290.8 | x= 47.8..266.8 | 6. Post held with Ticket No. or Serial No. if any :
top=571.5 | pdf_y=270.4 | x= 47.8..162.3 | 7. Date of appointment :
top=592.0 | pdf_y=249.9 | x= 47.8..159.5 | 8. Permanent address :
top=611.8 | pdf_y=230.1 | x= 46.8..455.5 | Village : Thana : Sub Division
top=632.3 | pdf_y=209.6 | x= 46.8..428.8 | Post Office : District : State :
top=648.9 | pdf_y=193.0 | x= 46.8.. 77.4 | Place :
top=654.6 | pdf_y=187.3 | x=341.9..550.1 | Signature / Thumb impression of the Employee
top=667.7 | pdf_y=174.2 | x= 46.8.. 73.5 | Date :
top=681.8 | pdf_y=160.1 | x= 46.8..172.4 | Declaration by witnesses :
top=693.4 | pdf_y=148.5 | x= 46.8..268.0 | Nomination signed / thumb impressed before me :
top=702.1 | pdf_y=139.7 | x=392.9..499.1 | Signature of witnesses :
top=704.5 | pdf_y=137.4 | x= 46.8..225.7 | Name in full and full address of witness :
top=715.6 | pdf_y=126.2 | x= 46.8.. 55.1 | 1.
top=737.9 | pdf_y=104.0 | x= 46.8..367.7 | 2. 1.
top=760.2 | pdf_y= 81.7 | x= 46.8..367.7 | Place : Date : 2.


============================== PAGE 14 (w=595.3, h=841.9) ==============================
top= 72.2 | pdf_y=769.7 | x=213.9..282.4 | KmofUm nÌ /
top= 73.9 | pdf_y=767.9 | x=286.0..508.8 | DECLARATION FORM FORM-1
top= 86.4 | pdf_y=755.5 | x=114.3..524.0 | KmofUm nÌ H$_©Mmar Ûmam ^am OmoEJm & \$m_© Ho$ gmW nmgnmoQ© AmH$ma Ho$ Xmo \$moQ>moJ«\$ ^r bJmE OmZo Mm{hE & \$m_©> ^aZo go nhbo Xÿgao n¥ï> na
top= 97.2 | pdf_y=744.7 | x=114.3..321.6 | Xr JB© {hXm`Vm| H$mo ^br-^m§{V nT> boZm Mm{hE & `h \$m_© {Z:ewëH$ h¡ &
top=105.8 | pdf_y=736.1 | x=113.3..551.5 | To be filled in by the employee after reading instructions overleaf. Two Postcard size photographs are to
top=115.4 | pdf_y=726.5 | x=113.3..182.5 | be attached with
top=125.5 | pdf_y=716.4 | x= 41.7..377.2 | (H$) dr_mH¥$V ì`[º$ H$m {ddaU (I) {Z`moOH$ H$m {ddaU
top=133.7 | pdf_y=708.2 | x= 41.9..432.2 | (A) INSURED PERSON'S PARTICULARS (B) EMPLOYER'S PARTICULARS
top=143.9 | pdf_y=698.0 | x= 44.2..381.8 | 1. dr_m g§»`m 9. {Z`moOH$ H$r Hy$Q> g»`m
top=154.4 | pdf_y=687.5 | x= 55.0..111.0 | Insurance No.
top=155.4 | pdf_y=686.5 | x=306.7..488.0 | Employer's Code No. 5000-041081-000-1018
top=169.2 | pdf_y=672.7 | x= 55.7..531.8 | Zm_ (ñnï>Aja _|) {XZ _hrZm df©
top=169.6 | pdf_y=672.3 | x= 43.6.. 50.7 | 2.
top=174.3 | pdf_y=667.6 | x=291.7..492.8 | 10. Month
top=175.9 | pdf_y=666.0 | x=307.2..536.1 | {Z`w{º$ H$r {V{W Day Year
top=180.2 | pdf_y=661.7 | x= 55.2..128.4 | Name (in block Letters)
top=186.8 | pdf_y=655.1 | x=306.4..388.0 | Date of Appointment
top=191.2 | pdf_y=650.7 | x= 44.3..110.1 | 3. {nVm /n{V H$m Zm_
top=201.5 | pdf_y=640.4 | x= 55.2..137.2 | Father's/Husband's Name
top=202.9 | pdf_y=639.0 | x=290.9..394.0 | 11. {Z`moOH$ H$m Zm_ Am¡a nVm/
top=206.4 | pdf_y=635.5 | x=398.5..530.1 | Name & address of the employer
top=210.8 | pdf_y=631.1 | x=142.9..252.8 | 5. d¡dm{hH$ pñW{V/Material Status
top=212.1 | pdf_y=629.8 | x= 44.3..132.0 | 4. OÝ_ {V{W/Date of Birth
top=218.1 | pdf_y=623.8 | x=151.3..527.5 | em/Hw$/{d M/U/W PARADIGM INTEGRATED FACILITY SERVICES PVT. LTD.
top=223.7 | pdf_y=618.1 | x= 63.7..120.8 | D M Y
top=231.2 | pdf_y=610.7 | x=142.9..214.9 | 6. btJ/Sexnw/_ M/F
top=234.0 | pdf_y=607.9 | x=305.5..548.6 | K S F Building, No.15, Golf View Road, HAL Airport Road,
top=242.9 | pdf_y=599.0 | x= 43.9..273.9 | 7. dV©_mZ nVm/Present 8. ñWm`r nVm/Permanent Address
top=245.8 | pdf_y=596.1 | x=126.9..397.3 | Address Bangalore - 560 008.
top=274.5 | pdf_y=567.4 | x=308.7..499.1 | `{X nhbo `moO§Z _| aho h¢ Vmo Hy$n`m {Zpåb{IV {ddaU Xr{OE
top=274.6 | pdf_y=567.2 | x=290.9..303.4 | 12.
top=281.4 | pdf_y=560.5 | x=306.8..549.8 | In case of any previous employment please fill up the details , as uder :-
top=292.1 | pdf_y=549.8 | x=288.6..303.0 | (H$)
top=294.1 | pdf_y=547.8 | x=307.2..367.8 | {nN>br dro_m g§»`m
top=300.7 | pdf_y=541.2 | x=290.9..365.1 | (a) Previous Ins. No.
top=310.2 | pdf_y=531.7 | x=288.6..303.6 | (I)
top=310.7 | pdf_y=531.2 | x=307.0..369.5 | {Z`moOH$ HmoS> g§»`m
top=318.1 | pdf_y=523.8 | x=290.8..366.5 | (b) Emplr's Code No.
top=328.8 | pdf_y=513.1 | x=288.6..397.9 | (J) {Z`moOH$ H$m Zm_ d nyU© nVm
top=337.5 | pdf_y=504.4 | x=290.6..419.7 | (c) Name & Address of the Employer
top=348.8 | pdf_y=493.1 | x= 50.5..528.0 | {nZ H$moS>> {nZ H$moS> PARADIGM INTEGRATED FACILITY SERVICES PVT. LTD.
top=357.5 | pdf_y=484.4 | x= 50.4..199.4 | Pin Code Pin Code
top=359.6 | pdf_y=482.3 | x=306.0..524.8 | K S F Building, No.15, Golf View Road, HAL Airport Road,
top=366.3 | pdf_y=475.6 | x= 49.4..232.1 | Q>obr\$moZ Zåda/…B©-_ob nVm / E-mail address Q>obr\$moZ Zåda/…B©-_ob nVm /
top=367.5 | pdf_y=474.3 | x=236.6..388.7 | E-mail addrss Bangalore - 560 008.
top=379.4 | pdf_y=462.5 | x=308.4..529.8 | Q>obr\$moZ Zå~a/B©-_¡b Z§~a/ Email : accounts@paradignfms.com
top=381.4 | pdf_y=460.4 | x= 50.0..203.1 | emIm H$m`©mb` Am¡fYmb`
top=390.0 | pdf_y=451.9 | x= 50.8..457.9 | Branch Office Dispensary Ph : 3291 1056
top=402.1 | pdf_y=439.8 | x= 48.7..553.6 | (J)_¥Ë`w H$s pñW{V _| ZH$X {hVbm^ Ho$ ^wJVmZ Ho$ {b` H$.am,dr.A{Y{Z`_, 1948 H$s Ymam 56 H$m.ag.dr.(Ho$ÝÐr`) {Z`_ 19 Ho$ AÝVJ©V Zm_mqH$V Hmo ^[aE >&
top=411.3 | pdf_y=430.6 | x= 51.0..477.4 | (C) Details of Nominee u/s 71 of ESI Act 1948/Rule 56/2 of ESI (Central) Rules, 1950 for payment of cash benefit in the event of death.
top=423.9 | pdf_y=418.0 | x= 97.0..372.0 | Zm_ g§~§Y nVm
top=425.1 | pdf_y=416.8 | x=116.7..407.9 | Name Relationship Address
top=461.3 | pdf_y=380.6 | x=120.6..446.5 | (d) {d_mH¥$V ì`pº$ H$o n[aOZm| H$m {ddaU / (D) FAMILY PARTICULARS OF INSURED PERSON
top=474.5 | pdf_y=367.4 | x=235.5..427.4 | \ $ m_ © ^ a Z o H $ s V m a rH $ H $m o A m`w H$ _ ©M m ar H o$ g m W g ~ §Y Š ` m C Z H o$ g m W a h a ho h ¡
top=475.7 | pdf_y=366.2 | x= 48.9..524.7 | H «$ . g §. `{X Zhu Amdmg H$m ñWmZ XrOrE
top=479.5 | pdf_y=362.4 | x=131.2..170.8 | Zm_ Name
top=484.4 | pdf_y=357.5 | x= 45.6..428.3 | S l. N o . D a te o f B ir t h / A g e a s on R e la t io n s h ip w it h t h e W h e t h e r r e s id in g w it h
top=488.2 | pdf_y=353.7 | x=442.1..520.2 | If No. State place of residence
top=491.2 | pdf_y=350.7 | x=245.0..413.3 | date of filling form Employee him /her ?
top=503.8 | pdf_y=338.1 | x=370.2..536.6 | hm±/Yes Zhu No Cn ZJa/ amÁ`/ State
top=506.0 | pdf_y=335.9 | x=467.8..483.9 | Town
top=597.2 | pdf_y=244.7 | x=148.2..478.3 | H$.am.~r.{ZJ_ AñWmdr nhMmZ nÌ ({Z`w{º$ H$s {V{W go 3 _mg VH$ ~¡Y)
top=605.7 | pdf_y=236.2 | x=138.5..499.8 | ESI Corporation Temporary Identity Card ( Valid for 3 months from the date of appointment)
top=623.4 | pdf_y=218.5 | x= 76.7..115.2 | Zm_/Name
top=644.7 | pdf_y=197.2 | x= 73.7..135.7 | H«$_ g§»`m/Ins No.
top=662.4 | pdf_y=179.4 | x=394.1..490.0 | ñd`§ Ed_ n[adma H$m \$moQ>moJ«\$
